y_true,NASNetMobile_224x224_lightaug,InceptionResNetV2_224x224_lightaug,NASNetLarge_224x224_lightaug,ResNet50_224x224_lightaug,DenseNet121_224x224_lightaug
1,0.62034774,0.99999964,0.9050822,0.99277276,1.0
1,0.9999566,0.9947305,0.90857935,0.972454,1.0
1,0.9985964,0.9999962,0.8296682,0.8999754,1.0
1,0.99983907,0.9999908,0.98747385,0.99975365,1.0
1,0.06222256,1.0,0.99887484,0.999696,0.99999905
1,0.034506135,1.0,0.9889425,0.9999994,0.9999975
1,0.0069698878,0.99999774,0.98911625,0.99999785,0.9999999
1,0.0759174,1.0,0.9987484,0.9999931,1.0
1,0.19597839,0.9999999,0.9968827,0.9995276,0.99999833
1,0.99726534,0.99999976,0.9986786,0.99451065,1.0
1,0.9999989,1.0,0.99991024,0.9999988,1.0
1,1.0,1.0,0.9999958,1.0,1.0
1,0.99999976,1.0,1.0,0.9998678,1.0
1,0.9999989,1.0,0.99932706,0.99999976,0.99999964
1,0.9995654,0.9987136,0.99990475,0.99999845,1.0
1,0.99954754,1.0,0.9999908,0.99999785,1.0
1,0.99999964,0.99999654,0.9996774,0.9999895,0.9999987
1,0.9994099,0.810279,0.9918618,0.99976486,0.999271
1,0.999848,1.0,0.99874157,0.9999813,1.0
1,0.9999988,1.0,0.9988028,0.9999995,1.0
1,0.9999999,1.0,0.9999999,0.99999714,1.0
1,0.99487513,1.0,0.9990559,0.99998283,0.9999999
1,1.0,1.0,0.9999995,0.99996233,1.0
1,0.9999999,1.0,0.99985576,0.99998176,0.9999999
1,0.9999933,0.9999994,0.99994886,0.99988866,1.0
1,0.9999976,1.0,0.99966216,0.9966618,1.0
1,0.8571611,1.0,0.9994624,0.9991279,1.0
1,0.4338565,0.99999785,0.9897746,0.9999975,1.0
1,0.99998355,1.0,0.99999595,0.9999993,1.0
1,0.7822219,0.99999976,0.9998196,0.9999752,0.9999857
1,0.9579431,1.0,1.0,0.9999976,1.0
1,0.99998665,1.0,0.99975413,1.0,1.0
1,0.999946,1.0,0.99986696,0.99997556,1.0
1,0.99989927,1.0,0.9999232,1.0,1.0
1,0.9999999,1.0,0.99997663,1.0,1.0
1,1.0,1.0,0.9999809,1.0,1.0
1,1.0,1.0,0.9998876,0.9999999,1.0
1,0.9999888,1.0,0.99979,1.0,1.0
1,0.9999999,1.0,0.99999595,1.0,1.0
1,0.99999774,1.0,0.9996419,0.9999678,1.0
1,0.9999995,1.0,0.9984579,1.0,1.0
1,0.9999999,1.0,1.0,1.0,1.0
1,0.9999987,1.0,0.99941933,0.9999223,0.9999999
1,0.9999962,1.0,0.99972934,0.9999999,0.99999833
1,1.0,1.0,0.9999857,0.8967886,1.0
1,0.99999976,1.0,0.9999856,0.99999726,1.0
1,1.0,1.0,0.9999243,0.9999999,1.0
1,0.9999999,1.0,1.0,1.0,1.0
1,1.0,1.0,0.9999968,1.0,1.0
1,0.9999999,1.0,0.9999919,0.9999907,1.0
1,1.0,1.0,0.99999094,1.0,1.0
1,0.99999976,1.0,0.99999917,1.0,1.0
1,0.999997,1.0,0.9996693,0.9999994,0.99999964
1,1.0,1.0,0.99995375,0.9991917,1.0
1,1.0,1.0,0.9998134,0.9999999,0.99998987
1,0.99999905,1.0,0.99999964,0.9999329,0.99999857
1,0.9999876,0.99999857,0.9981376,0.9997478,0.99994016
1,0.9999862,1.0,0.99979824,0.99967873,0.9971662
1,0.99999774,1.0,0.9999883,0.99988425,1.0
1,1.0,1.0,0.9959197,0.9999906,0.9999008
1,0.99999547,0.9999999,0.999253,0.9999634,0.9999567
1,0.999998,1.0,0.9998487,0.99999905,1.0
1,0.9999906,1.0,0.99957246,0.9999994,0.9999969
1,0.99999535,1.0,0.99994254,0.9999999,0.9988426
1,0.99999964,1.0,0.99993503,0.9999989,0.9999994
1,0.9991604,0.99999964,0.9993736,0.999995,0.9999988
1,0.99999654,1.0,0.9998621,0.9999999,0.99999106
1,0.99979776,1.0,0.999938,0.9997508,0.9972734
1,0.99999833,1.0,0.9999708,0.99998224,0.993109
1,0.9999988,1.0,0.99992263,0.9999982,0.9966568
1,1.0,1.0,0.9998864,0.9999815,0.99994135
1,0.9999975,1.0,0.99996316,0.99997973,0.99999964
1,0.9999356,1.0,0.9988814,0.9999994,0.9992951
1,0.99999857,1.0,0.9999968,0.999997,0.9999999
1,0.9999597,1.0,0.99975604,0.99997747,0.99993217
1,0.99999964,1.0,0.99999976,0.99999595,0.99984145
1,0.9999999,1.0,0.9999776,1.0,0.99996424
1,0.998841,0.9999999,0.9993868,0.99999166,0.9998853
1,0.9997619,0.9999639,0.9770756,0.9999125,0.99999535
1,0.9999689,0.99999666,0.9995529,0.9999995,0.999243
1,0.9999807,0.99979264,0.9991918,0.9998134,0.9996207
1,0.99999,0.99999297,0.99908483,0.99998343,0.9999162
1,0.38134795,1.0,0.9998568,1.0,1.0
1,0.1513381,0.9999995,0.99881303,0.99999964,1.0
1,0.02693103,0.99893445,0.99464804,0.9999932,0.99998116
1,0.9957117,1.0,0.9990194,0.9999999,1.0
1,0.9999865,1.0,0.9999424,0.9999988,1.0
1,0.34739378,1.0,0.99998665,1.0,0.99999976
1,0.99084854,1.0,0.9994031,0.99999976,1.0
1,0.008770877,0.99837387,0.9906516,0.99998224,0.9999999
1,0.0050785667,0.9998203,0.9963343,0.99997497,0.99998665
1,0.080953665,0.9999995,0.999997,1.0,0.9999988
1,0.0030264652,0.99995816,0.99973816,0.99999654,0.9999975
1,0.022404348,0.9984053,0.998667,0.9999869,0.9999907
1,0.2649612,0.999395,0.9969625,0.99995065,0.99999774
1,0.119850494,0.99999535,0.9999889,0.9999999,0.9999995
1,0.095089085,0.9999993,0.9999976,0.9999995,1.0
1,0.018685792,0.9999995,0.99840575,0.99999917,0.9999989
1,0.86388123,0.999995,0.9998274,0.99999976,0.9999938
1,0.20907548,0.9999964,0.9942147,0.99992836,0.9999994
1,0.98835003,1.0,0.99941707,0.99997807,0.99999034
1,0.9934236,1.0,0.9997669,0.9999999,1.0
1,0.48952752,1.0,1.0,0.9999999,1.0
1,0.9388022,0.9998573,0.9974343,0.9999862,1.0
1,0.99906737,1.0,0.9999999,0.9999999,0.9999788
1,0.015749166,0.9983516,0.99955136,0.99999607,0.9999924
1,0.00045248,0.99339914,0.9955456,0.99999845,0.9999839
1,0.91713053,1.0,0.99999654,0.99999976,0.99999976
1,0.9929576,1.0,0.8324229,0.99999917,0.9999999
1,0.9998456,1.0,0.9989827,0.9999999,0.9999273
1,0.99982125,1.0,0.99998856,0.9999993,0.9999995
1,0.9785024,1.0,0.99738187,0.99956137,0.9999764
1,0.97001743,0.9999999,0.99997413,1.0,0.9877186
1,0.24466391,0.9999951,0.33568373,0.99999964,0.98342496
1,0.98029995,1.0,0.15057923,0.99998724,0.9999865
1,0.9996464,1.0,0.97054785,0.9999968,0.99999976
1,0.99987817,1.0,0.98284435,0.99999356,1.0
1,0.99945277,1.0,0.99998844,0.9972409,0.9999926
1,0.99997854,1.0,1.0,1.0,1.0
1,0.99990284,1.0,0.996985,0.9999529,1.0
1,0.9997768,1.0,0.999716,0.99999917,1.0
1,0.9905928,1.0,0.99803716,0.9999989,1.0
1,0.99990296,1.0,0.3915283,0.99355257,0.9999988
1,0.9999927,0.9999993,0.8933473,0.98800975,0.99999785
1,0.9998233,0.99999917,0.9948002,0.999997,1.0
1,0.9931103,1.0,0.9963832,0.99999166,0.9999999
1,0.99951255,1.0,0.9228715,0.9997733,1.0
1,0.9916943,1.0,0.99615556,0.99985003,1.0
1,0.9925339,1.0,0.99810284,0.9999962,0.9999999
1,0.9990839,0.9999989,0.99999976,0.99988186,0.99999726
1,0.999984,1.0,0.99109834,0.99999917,1.0
1,0.99999356,1.0,1.0,0.9999782,0.9999863
1,0.99923897,1.0,0.99999976,0.99999857,1.0
1,0.9999182,1.0,0.99999666,0.99995303,1.0
1,0.99919933,1.0,0.9999857,0.9998801,1.0
1,0.99763906,1.0,0.999688,0.9999827,1.0
1,0.99896395,1.0,0.99877244,0.9999943,1.0
1,0.9631579,1.0,0.9992675,0.99983966,1.0
1,0.99891996,0.9999989,0.63365704,0.9999815,0.99999774
1,0.99993634,1.0,0.9785957,0.99998665,0.9999975
1,0.9998167,1.0,0.9967409,0.99999905,0.99999464
1,0.9966516,0.99995315,0.9764639,0.99985003,1.0
1,0.99991965,0.9999958,0.99688196,0.9998977,1.0
1,0.9999087,0.99999726,0.9949892,0.99999547,0.99999845
1,0.9077572,0.9966331,0.9749008,0.97413784,0.9999994
1,0.34204203,0.96225643,0.9011408,0.9668218,0.96871054
1,0.8687281,0.9999999,0.98523116,0.9999715,1.0
1,0.99999547,1.0,0.99944717,0.9947726,1.0
1,0.9915364,0.9999856,0.9999999,0.9826952,0.9929872
1,0.99995494,1.0,0.9998894,0.99998164,0.999941
1,0.9993662,1.0,0.99998546,0.99997747,0.9999981
1,0.9954992,1.0,0.9993075,0.999941,0.9999441
1,0.9995265,1.0,0.9997093,0.9999385,0.9999882
1,0.9991659,1.0,0.998086,0.9999827,1.0
1,0.98889333,1.0,0.9999999,0.99999523,1.0
1,0.99149454,1.0,0.99850035,0.9999995,1.0
1,0.9980108,1.0,0.9999969,0.99998856,1.0
1,0.99856085,1.0,0.99994946,0.9999999,1.0
1,0.99961203,0.99649966,1.0,0.9928732,0.999998
1,0.9999987,0.99999917,1.0,0.98968875,0.9966979
1,0.99939954,0.999998,0.99957067,0.9971608,0.99984026
1,0.99998176,1.0,0.999871,0.99919325,0.99999964
1,0.9999988,1.0,1.0,0.99909854,0.9999577
1,0.9993697,0.9997366,1.0,0.9960012,0.9999949
1,0.8220386,0.9999994,0.97912437,0.99778455,0.9999982
1,0.9996947,0.99999726,0.99998605,0.99778795,0.9999987
1,0.99934703,0.9880745,0.9999981,0.97942746,0.9999994
1,0.9990324,0.999974,1.0,0.9959676,1.0
1,0.9994261,0.99971896,1.0,0.9998271,0.9999999
1,0.99705803,1.0,0.9999995,0.99677724,1.0
1,0.9991025,0.99505484,0.9989467,0.9947503,0.9999999
1,0.92918396,0.99999106,0.99999976,0.99987304,1.0
1,0.99912554,0.99991846,1.0,0.99739444,0.9981779
1,0.99837863,0.9984432,1.0,0.99970335,0.99999976
1,0.99797195,0.99999917,0.99972576,0.9983297,1.0
1,0.9989693,0.99999964,0.99833846,0.9918852,0.9998994
1,0.99997497,0.99999917,0.9999497,0.99562705,0.99997735
1,0.99998903,0.99998534,0.99999964,0.93411463,0.9665367
1,0.99956757,1.0,0.9999924,0.9998074,1.0
1,0.9999995,1.0,1.0,0.99810874,0.9999999
1,0.99999964,0.99995196,1.0,0.9778697,0.9999733
1,0.99998534,0.999995,0.9997874,0.9904807,0.99831474
1,0.99996567,0.9999825,1.0,0.9982932,0.99849606
1,0.80259746,0.94409937,0.78412604,0.9355647,0.9854473
1,0.99999833,0.99954885,0.9989636,0.98353636,0.97896224
1,0.99704593,0.9999957,0.9999982,0.99945945,0.9902982
1,0.9995777,0.99999976,0.99837506,0.9996296,0.999997
1,0.9999659,0.99994195,1.0,0.9992306,0.9963243
1,0.99977833,1.0,0.9835919,0.98441523,1.0
1,0.973214,0.9999827,0.015150152,0.9999999,0.9999999
1,0.9983714,1.0,0.9602252,0.9999988,0.9999995
1,0.9999323,1.0,0.99895954,0.9999999,1.0
1,0.9998729,1.0,0.9998332,0.9999827,1.0
1,0.9862109,0.99999917,0.9998987,0.99855155,0.99999917
1,0.9999999,1.0,1.0,0.99999547,1.0
1,0.9954797,0.9999932,0.99624974,0.99589145,0.9999707
1,0.9992398,0.9999696,0.9997621,1.0,1.0
1,0.999982,0.99999905,0.99813145,0.9947172,0.99995565
1,0.99994254,0.9999974,0.9982743,0.9998074,1.0
1,0.9998678,0.99909043,0.040793013,0.99998164,0.9999877
1,0.9991561,0.9999602,0.9999486,0.9995147,0.9882223
1,0.9999945,0.99859864,0.2623688,0.9995097,1.0
1,0.9987129,0.9999933,0.69235975,0.9999889,1.0
1,0.71947664,0.99996114,0.0017853708,0.79826754,0.7243939
1,0.99504256,1.0,0.3949003,0.9999496,0.9981982
1,0.9966503,1.0,0.9996284,0.99999166,1.0
1,0.9978828,0.99998486,0.99999964,0.49123797,0.99999976
1,0.9998876,0.9999999,1.0,0.9946337,0.9999999
1,0.9998503,1.0,1.0,0.9999999,1.0
1,0.77400273,1.0,0.87740487,0.9999925,1.0
1,0.80558705,0.99999976,0.99988294,1.0,1.0
1,0.8945648,0.99999964,0.2118328,1.0,1.0
1,0.64771783,1.0,0.99929476,1.0,1.0
1,0.29844037,1.0,0.9999579,1.0,1.0
1,0.7484926,0.999933,0.99983776,1.0,0.99808323
1,0.99489164,0.9989423,1.0,1.0,0.99999905
1,0.9917748,0.99885833,0.99935144,0.99308974,0.99825865
1,0.9991596,1.0,0.9999999,0.99976593,1.0
1,0.9897307,1.0,1.0,0.99996436,1.0
1,0.9894559,1.0,0.9986418,1.0,1.0
1,0.99997044,1.0,0.9895107,0.9999862,1.0
1,0.9997209,1.0,0.9999894,1.0,1.0
1,0.9797808,0.99999976,1.0,0.9999949,0.99999166
1,0.9855295,1.0,1.0,0.99999714,1.0
1,0.52302545,0.9999999,0.9999912,1.0,1.0
1,0.9989177,1.0,0.9999505,1.0,1.0
1,0.9995521,1.0,0.9992781,0.99999976,1.0
1,0.99999297,1.0,1.0,0.99999917,1.0
1,0.9999789,1.0,1.0,0.9999993,1.0
1,0.9999479,1.0,1.0,0.99999964,1.0
1,0.99836844,0.9999099,1.0,0.9971648,1.0
1,0.9999795,1.0,0.99984527,0.99922264,1.0
1,0.9999994,1.0,1.0,0.99999964,1.0
1,0.99999297,1.0,1.0,0.99999964,1.0
1,0.99765295,1.0,1.0,1.0,1.0
1,0.9993606,1.0,0.99994147,0.9999989,1.0
1,0.9999012,1.0,0.9999565,0.99997926,1.0
1,0.99999654,1.0,0.99999726,0.9999666,1.0
1,0.9995357,1.0,0.9994406,0.999915,1.0
1,0.979765,1.0,1.0,0.99980193,1.0
1,0.98619705,1.0,1.0,0.99998534,1.0
1,0.9998739,1.0,1.0,0.9999523,1.0
1,0.99977106,1.0,0.99999917,0.99998546,1.0
1,0.96621066,1.0,0.9956573,0.999982,1.0
1,0.996119,1.0,1.0,0.9934918,1.0
1,0.9932933,1.0,0.99974877,0.9996537,1.0
1,0.9991393,0.9999567,0.9999927,0.9999919,1.0
1,0.9962655,1.0,0.999138,0.99999547,1.0
1,0.95308423,1.0,0.99999285,0.9998116,1.0
1,0.999554,1.0,1.0,1.0,1.0
1,0.9986179,1.0,1.0,1.0,1.0
1,0.9999919,1.0,1.0,1.0,1.0
1,0.9997701,1.0,1.0,0.9999994,1.0
1,0.9987312,1.0,1.0,0.9995296,1.0
1,0.99911314,1.0,1.0,0.99998534,1.0
1,0.9980744,1.0,1.0,0.99999785,1.0
1,0.9998714,1.0,1.0,0.9999995,1.0
1,0.9939203,0.99999857,1.0,0.9942561,1.0
1,0.9998079,1.0,0.99999905,0.97088325,1.0
1,0.99958724,1.0,0.9977239,0.9479744,1.0
1,0.52695835,1.0,0.9918498,0.9916682,1.0
1,0.9997849,1.0,1.0,0.9999517,1.0
1,0.99815446,1.0,0.9990048,0.9999957,1.0
1,0.9892244,1.0,0.99999106,0.9999945,1.0
1,0.4588267,1.0,0.8659436,0.96771616,1.0
1,0.9980191,1.0,0.9825728,0.9914118,1.0
1,0.9999429,1.0,0.99962294,0.98772764,0.9999981
1,0.7560091,0.9998528,0.008459718,0.30541623,0.99996257
1,0.99935466,1.0,0.950744,0.9999722,1.0
1,0.99655735,1.0,0.78311217,0.99960977,1.0
1,0.9950596,1.0,0.9888599,0.99998736,1.0
1,0.98404574,1.0,0.94424516,0.9999999,1.0
1,0.9257865,1.0,0.9365115,0.9999877,0.99999976
1,0.9986877,1.0,0.653067,0.98575324,1.0
1,0.9897376,1.0,0.8788034,0.93237907,0.9999999
1,0.9922841,0.99999666,0.9999511,0.9529165,0.9999994
1,0.9997105,1.0,0.9617033,0.9999993,1.0
1,0.9872377,1.0,0.97249854,0.9998103,1.0
1,0.9949764,0.997776,0.742993,0.98447186,0.9999957
1,0.99949265,1.0,0.99999976,0.841421,1.0
1,0.706892,0.9994036,0.23099554,0.9943498,1.0
1,0.9999981,1.0,0.6212542,0.999006,1.0
1,0.99999964,1.0,0.99941397,0.9999119,1.0
1,0.99999833,1.0,0.9948473,1.0,1.0
1,0.9964455,1.0,0.99621695,1.0,1.0
1,0.99970835,0.9999989,0.9979183,0.99999595,1.0
1,0.99990535,1.0,0.9968785,0.99998665,1.0
1,0.99999523,0.99999785,0.9995141,0.99782336,1.0
1,0.9999747,0.9999974,0.46253714,0.9565916,1.0
1,0.99999905,1.0,0.6052045,0.9999989,1.0
1,0.99982697,1.0,0.9945832,0.99984217,1.0
1,0.99998295,0.9999926,0.99939644,0.99999094,1.0
1,0.9999988,0.9999999,0.9959615,0.9999976,1.0
1,0.9997168,1.0,0.99970764,0.9999722,1.0
1,0.99797827,1.0,0.99999917,1.0,1.0
1,0.99576724,1.0,0.9998129,0.99999905,1.0
1,0.9998436,1.0,0.9856741,0.99999666,0.99999905
1,0.99987066,1.0,0.9992931,0.9996239,1.0
1,0.9996351,0.99999964,0.9999956,0.999752,0.9999976
1,0.99940693,0.99477416,0.99982435,0.9810643,0.9999982
1,0.9993598,0.9938983,0.067584574,0.66696537,0.9924165
1,0.9984127,0.999777,0.9981206,0.994156,0.9994531
1,0.9985424,0.9999995,0.9999924,0.993415,0.99999976
1,0.9985494,1.0,0.9999745,0.9999813,0.9999701
1,0.9999851,1.0,0.99999976,0.9999995,1.0
1,0.99995387,1.0,1.0,0.9999993,1.0
1,0.9986761,1.0,1.0,0.99999905,1.0
1,0.9999964,1.0,0.9999981,1.0,1.0
1,0.9999933,1.0,1.0,0.9999999,1.0
1,0.9997161,1.0,1.0,0.99999464,1.0
1,0.99998546,1.0,1.0,0.9999989,1.0
1,0.99999964,0.99999917,1.0,0.9998659,1.0
1,0.9999553,0.9999999,0.99997187,0.9999846,1.0
1,0.99999976,0.9998609,0.29499915,0.7433159,0.9999964
1,0.9996377,0.9999871,1.0,0.99975175,1.0
1,0.99997604,1.0,1.0,0.9999728,1.0
1,0.99828976,1.0,1.0,0.9999466,1.0
1,0.9983759,1.0,1.0,0.9999801,1.0
1,0.99999106,1.0,1.0,0.99973077,1.0
1,0.99904126,1.0,1.0,0.99998224,1.0
1,0.99995816,1.0,1.0,0.9999516,1.0
1,1.0,1.0,1.0,0.9999962,1.0
1,0.9999795,1.0,1.0,0.99976844,1.0
1,0.9943704,1.0,0.99967015,0.9999988,1.0
1,0.95470345,1.0,0.99995744,0.9999845,1.0
1,0.9997261,1.0,0.99999976,0.9999913,1.0
1,0.999151,1.0,1.0,0.9999989,1.0
1,0.9998685,1.0,1.0,0.9999926,1.0
1,0.9994179,1.0,1.0,0.99999535,1.0
1,0.9724955,1.0,0.99995804,0.99539125,1.0
1,0.9996654,1.0,0.9999635,0.9990847,1.0
1,0.8346688,0.99999964,0.99996436,0.99983823,1.0
1,0.9993861,1.0,1.0,0.9985625,1.0
1,0.9999937,0.999992,1.0,0.99969304,1.0
1,0.34072083,0.9996081,1.0,0.98297703,1.0
1,0.9961708,1.0,1.0,0.99996686,1.0
1,0.9999956,1.0,1.0,0.9596911,0.9999857
1,0.8536075,0.99974805,1.0,0.990225,0.9999913
1,0.999041,0.99999976,1.0,0.94671386,0.99999976
1,0.9634283,0.9996189,1.0,0.9887304,0.9997445
1,0.9515391,0.99672997,1.0,0.86765265,0.9999988
1,0.9977088,0.99999964,1.0,0.98415434,0.99999833
1,0.45826507,0.9999999,0.9994862,0.93584526,0.9999796
1,0.9865355,1.0,0.99999917,0.99973255,0.9999988
1,0.90836614,0.99929464,0.9990313,0.9993581,0.9998235
1,0.9929807,0.99999404,0.99652785,0.9985493,0.9992908
1,0.89152306,1.0,0.46559104,0.99969316,1.0
1,0.99119824,0.9994649,0.9976966,0.99984634,1.0
1,0.9789019,1.0,0.99972004,0.9997665,1.0
1,0.9878924,1.0,0.9989945,0.99997616,0.9998851
1,0.87288225,0.9999968,1.0,0.99466056,0.9999999
1,0.76575667,0.99999714,0.9999927,0.99992824,0.99999964
1,0.4811516,1.0,0.9999999,0.99996674,0.9999982
1,0.9929484,0.99999964,1.0,0.9998884,0.99998665
1,0.99146664,0.9999875,1.0,0.14567083,0.9961593
1,0.9999696,1.0,0.9975648,1.0,1.0
1,0.9999993,1.0,0.99999,0.99999976,1.0
1,0.99998105,1.0,0.9784636,0.99999034,1.0
1,0.9999894,1.0,1.0,1.0,1.0
1,0.9986634,0.9999999,0.9999938,1.0,0.99999654
1,0.98762065,1.0,0.99895966,1.0,1.0
1,0.96339846,1.0,0.99732757,1.0,1.0
1,0.99891984,1.0,0.9653329,0.9999944,0.99999654
1,0.97849804,1.0,0.9998847,1.0,1.0
1,0.9986848,1.0,0.99995875,0.9999999,1.0
1,0.99393713,1.0,1.0,0.99998486,1.0
1,0.9998559,1.0,0.99999964,0.99999714,1.0
1,0.99991703,1.0,1.0,0.9999318,1.0
1,0.9999956,0.9999994,1.0,0.9999852,1.0
1,0.9999969,1.0,1.0,0.99962354,1.0
1,0.9999505,0.99999976,0.99999464,1.0,1.0
1,0.9999411,1.0,0.99999976,0.99999833,1.0
1,0.9995956,1.0,0.9999192,0.99998665,1.0
1,0.9999746,1.0,0.9999815,0.9999943,1.0
1,0.99999166,0.9999999,0.9999993,0.99999917,1.0
1,0.99999774,0.99999964,0.9999931,1.0,1.0
1,0.9999223,1.0,0.9999294,1.0,1.0
1,0.9987985,1.0,0.99995804,1.0,1.0
1,0.99996626,0.9999981,0.99997556,1.0,1.0
1,0.9878967,0.99999917,0.9962541,1.0,1.0
1,0.9969536,0.9908681,0.98453367,1.0,1.0
1,0.013195697,0.9816077,0.96654576,0.9999685,1.0
1,0.85208595,0.99135536,0.9856941,0.99990904,1.0
1,0.9540186,0.27870166,2.8625815e-05,0.99169767,0.9996661
1,0.90636367,0.87970966,0.6256886,0.999995,1.0
1,0.9968792,0.99999905,0.9999999,0.9999999,1.0
1,0.9999112,1.0,0.9999907,0.99999905,1.0
1,0.99998665,1.0,1.0,0.99999964,1.0
1,0.99921584,0.9999907,0.99987006,0.99999976,1.0
1,0.9996569,1.0,1.0,0.9999982,1.0
1,0.64946496,0.99997866,0.5469389,0.99999976,1.0
1,0.99886525,1.0,0.99967325,0.9999994,1.0
1,0.9816846,1.0,0.99973637,0.9999987,1.0
1,0.99996877,1.0,0.99960524,0.9999999,1.0
1,0.6363714,0.74924856,0.99971265,0.93404007,1.0
1,0.9999857,0.9999901,1.0,0.9999913,1.0
1,0.93733245,0.99996173,0.99526334,0.9999007,1.0
1,0.9965223,0.9448863,0.9998264,0.999931,1.0
1,0.06282765,0.9996495,0.0024711206,0.9999988,1.0
1,0.99999356,1.0,0.9997918,0.99999714,1.0
1,0.9999981,1.0,1.0,0.9999957,1.0
1,0.56438947,0.9999989,0.99852884,0.9999999,1.0
1,0.99844885,1.0,0.99857295,0.9998436,1.0
1,0.99912745,1.0,0.9996308,0.9999727,1.0
1,0.9917282,0.69773555,0.99462575,0.9904784,1.0
1,0.99981135,1.0,0.999861,1.0,1.0
1,0.9999995,0.9921374,1.0,0.99978966,0.9999988
1,0.9999999,1.0,1.0,1.0,1.0
1,0.9887433,0.9996289,0.9998455,1.0,1.0
1,0.038108665,0.79938173,0.9812377,0.99996686,0.99985194
1,0.99996793,0.9999975,1.0,0.8916808,1.0
1,0.6160229,0.98562384,0.0134482505,0.9700383,0.9999999
1,0.9867937,0.9998977,0.9990773,0.99995255,1.0
1,0.99997556,0.99963903,1.0,0.5129462,1.0
1,0.99971336,1.0,1.0,0.9985511,1.0
1,0.9984073,1.0,1.0,0.99999666,1.0
1,0.9999975,1.0,1.0,0.99999917,1.0
1,0.118470185,0.999632,0.9992281,0.7370746,1.0
1,0.7633505,1.0,0.98970944,0.99907637,0.99999905
1,0.9999999,1.0,0.9978011,0.9938241,1.0
1,0.99999464,1.0,1.0,0.99271166,1.0
1,0.999742,1.0,1.0,0.99999726,1.0
1,0.88686585,0.999998,0.98881525,0.9999999,1.0
1,0.99998677,1.0,1.0,0.73950416,1.0
1,0.9996958,1.0,1.0,0.6229404,1.0
1,0.99991643,1.0,1.0,0.99918324,1.0
1,0.99994624,1.0,0.99999964,0.99795306,1.0
1,0.9236081,1.0,1.0,0.99337935,0.99999166
1,0.82944757,1.0,0.9999999,0.98686904,1.0
1,0.99998784,1.0,0.99994934,0.9999604,1.0
1,0.9999882,1.0,1.0,0.99998987,1.0
1,0.999972,1.0,1.0,0.9999207,1.0
1,0.9999416,1.0,0.99999034,1.0,1.0
1,0.9867465,1.0,0.99998367,1.0,1.0
1,0.9999864,1.0,1.0,0.9999826,1.0
1,0.99997807,1.0,1.0,0.99999917,1.0
1,0.9980628,1.0,0.9999999,0.9997217,1.0
1,0.9999144,1.0,1.0,0.9999757,1.0
1,0.9996037,1.0,1.0,0.9997522,1.0
1,0.99806625,1.0,1.0,0.99968183,1.0
1,0.99993396,1.0,1.0,0.99994063,1.0
1,0.99813265,0.99999976,1.0,0.99998605,0.99999964
1,0.9884807,1.0,1.0,0.9999945,1.0
1,0.99998724,1.0,1.0,0.9980069,1.0
1,0.9995963,1.0,0.99999857,0.99999845,1.0
1,0.9589465,1.0,0.99996984,1.0,1.0
1,0.9999527,1.0,1.0,0.99999964,1.0
1,0.9977633,0.9999999,1.0,0.95889115,0.99999845
1,0.99793756,1.0,0.9999989,0.99989235,1.0
1,0.92897683,1.0,1.0,0.9999987,1.0
1,0.9982558,1.0,1.0,0.9997222,1.0
1,0.9988551,1.0,1.0,0.99999976,0.9999999
1,0.999997,0.99999523,1.0,0.99996924,0.9999926
1,0.99998057,1.0,1.0,0.99999905,1.0
1,0.98846555,1.0,1.0,0.9859283,0.999997
1,0.9996518,1.0,1.0,0.999879,1.0
1,0.9993018,1.0,1.0,0.9999995,1.0
1,0.9946405,1.0,1.0,0.99999464,1.0
1,0.9999914,1.0,1.0,0.99999714,1.0
1,0.999915,1.0,1.0,0.9999964,1.0
1,0.9996131,1.0,1.0,0.9999902,1.0
1,0.9313082,1.0,0.99999785,0.21756093,1.0
1,0.9978369,1.0,0.9713003,0.9985459,1.0
1,0.99606884,1.0,1.0,0.8839463,1.0
1,0.9923189,1.0,0.9999999,0.9988655,1.0
1,0.9994529,1.0,1.0,0.5315265,1.0
1,0.99941707,0.99999976,1.0,0.93531686,0.99999964
1,0.9967603,1.0,0.99852186,0.9999591,1.0
1,0.97320896,1.0,0.9983297,0.041170612,1.0
1,0.08703978,0.9999993,0.96104443,0.9970241,1.0
1,0.99998367,1.0,1.0,0.999814,1.0
1,0.95677793,0.9972156,0.971519,0.97311294,0.9999436
1,0.992113,1.0,0.99956673,0.9996136,1.0
1,0.99970835,1.0,0.99634665,0.44943777,1.0
1,0.54222953,0.81661904,0.9997129,0.6534085,0.99125797
1,0.992618,0.99999917,0.97564346,0.9999131,1.0
1,0.9996351,1.0,1.0,0.9965612,1.0
1,0.94806325,1.0,0.94388837,0.501017,1.0
1,0.9966744,1.0,1.0,0.84359616,1.0
1,0.99916625,1.0,1.0,0.9983569,1.0
1,0.999928,1.0,0.9999815,0.98898697,1.0
1,0.99787164,0.99998,0.9999994,0.98316634,0.9996018
1,0.9987356,1.0,0.999928,1.0,1.0
1,0.591357,1.0,0.994511,0.99999905,1.0
1,0.99290633,1.0,1.0,0.9999708,1.0
1,0.9903887,1.0,0.99996305,0.99503654,1.0
1,0.9994647,1.0,0.7944755,0.9997663,1.0
1,0.9999362,1.0,0.9999753,0.39846864,1.0
1,0.99999857,1.0,0.9999709,0.9999957,1.0
